match_id,match_date,stage,group_name,home_team_id,home_team,away_team_id,away_team,home_score,away_score,status,neutral_site
2026-GA-001,2026-06-11,group,A,mexico,Mexico,south-africa,South Africa,2,0,complete,true
2026-GA-002,2026-06-18,group,A,czechia,Czechia,south-korea,South Korea,1,1,complete,true
2026-GA-003,2026-06-18,group,A,mexico,Mexico,south-korea,South Korea,1,0,complete,true
2026-GA-004,2026-06-18,group,A,czechia,Czechia,south-africa,South Africa,2,1,complete,true
2026-GA-005,2026-06-24,group,A,czechia,Czechia,mexico,Mexico,,,scheduled,true
2026-GA-006,2026-06-24,group,A,south-africa,South Africa,south-korea,South Korea,,,scheduled,true
2026-GB-001,2026-06-12,group,B,canada,Canada,qatar,Qatar,6,0,complete,true
2026-GB-002,2026-06-18,group,B,switzerland,Switzerland,bosnia-herzegovina,Bosnia and Herzegovina,2,1,complete,true
2026-GB-003,2026-06-24,group,B,switzerland,Switzerland,canada,Canada,,,scheduled,true
2026-GB-004,2026-06-24,group,B,bosnia-herzegovina,Bosnia and Herzegovina,qatar,Qatar,,,scheduled,true
2026-GB-005,2026-06-28,group,B,canada,Canada,bosnia-herzegovina,Bosnia and Herzegovina,,,scheduled,true
2026-GB-006,2026-06-28,group,B,qatar,Qatar,switzerland,Switzerland,,,scheduled,true
2026-GC-001,2026-06-13,group,C,brazil,Brazil,morocco,Morocco,1,1,complete,true
2026-GC-002,2026-06-13,group,C,haiti,Haiti,scotland,Scotland,0,1,complete,true
2026-GC-003,2026-06-19,group,C,brazil,Brazil,haiti,Haiti,3,0,complete,true
2026-GC-004,2026-06-19,group,C,scotland,Scotland,morocco,Morocco,0,1,complete,true
2026-GC-005,2026-06-24,group,C,scotland,Scotland,brazil,Brazil,,,scheduled,true
2026-GC-006,2026-06-24,group,C,morocco,Morocco,haiti,Haiti,,,scheduled,true
2026-GD-001,2026-06-12,group,D,usa,United States,paraguay,Paraguay,4,1,complete,true
2026-GD-002,2026-06-16,group,D,australia,Australia,turkiye,Turkiye,2,0,complete,true
2026-GD-003,2026-06-19,group,D,turkiye,Turkiye,paraguay,Paraguay,0,1,complete,true
2026-GD-004,2026-06-19,group,D,usa,United States,australia,Australia,2,0,complete,true
2026-GD-005,2026-06-25,group,D,turkiye,Turkiye,usa,United States,,,scheduled,true
2026-GD-006,2026-06-25,group,D,paraguay,Paraguay,australia,Australia,,,scheduled,true
2026-GE-001,2026-06-14,group,E,germany,Germany,curacao,Curacao,7,1,complete,true
2026-GE-002,2026-06-14,group,E,ivory-coast,Ivory Coast,ecuador,Ecuador,1,0,complete,true
2026-GE-003,2026-06-20,group,E,germany,Germany,ivory-coast,Ivory Coast,,,scheduled,true
2026-GE-004,2026-06-20,group,E,ecuador,Ecuador,curacao,Curacao,,,scheduled,true
2026-GE-005,2026-06-25,group,E,curacao,Curacao,ivory-coast,Ivory Coast,,,scheduled,true
